categorty,color,dealer,hand,km,licence,lising,location,maker,model,price,size,test,year
ספורט/כביש,"צבע
כתום",02/09/2021,2,"קילומטראז'
16250","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חיפה,ק.ט.מ,דיוק 390,"18,500 ₪",400,"טסט עד
12/2021",2017
מוטוקרוס,"צבע
לבן",02/09/2021,3,"קילומטראז'
2000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",כפר תבור,בטא,RR300,"29,900 ₪",300,"בעלות נוכחית
פרטית",2018
דו שימושי,"צבע
ירוק בקבוק",02/09/2021,2,"קילומטראז'
29000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",סופה,רויאל,אנפילד בולט אלקטרה EFI,"22,000 ₪",500,"טסט עד
08/2022",2015
ספורט/כביש,"צבע
שחור מטאלי",02/09/2021,5,"קילומטראז'
28000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אבו סנאן,קאוואסאקי,Z900,"38,000 ₪",900,"טסט עד
08/2022",2018
דו שימושי,"צבע
שחור",02/09/2021,1,"קילומטראז'
12000","דרגת רשיון
A1 עד 47 כ""ס","מוכן להחלפה
לא",ראש העין,קאוואסאקי,Z250,"15,000 ₪",250,"בעלות נוכחית
פרטית",2017
ספורט/כביש,"צבע
לבן מטאלי",02/09/2021,5,"קילומטראז'
95000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",בוקעתא,ימאהה,FZ6S פייזר,"17,000 ₪",600,"טסט עד
03/2022",2007
קסטום,"צבע
שחור",02/09/2021,10,"קילומטראז'
65000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,הונדה,CB250,"8,500 ₪",250,"טסט עד
03/2022",2006
קסטום,"צבע
חום מטאלי",02/09/2021,2,"קילומטראז'
40000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,הונדה,אחר,"40,000 ₪",500,"טסט עד
02/2022",1982
קסטום,"צבע
אדום מטאלי",02/09/2021,1,"קילומטראז'
40350","דרגת רשיון
A ללא הגבלה","מוכן להחלפה
לא",הוד השרון,ימאהה,ויראגו 500,"50,000 ₪",500,"בעלות נוכחית
פרטית",1997
ספורט/כביש,"צבע
שחור",02/09/2021,3,"קילומטראז'
54000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,דוקאטי,מונסטר 1100 EVO,לא צוין מחיר,1100,"טסט עד
08/2022",2011
דו שימושי,"צבע
אפור עכבר",02/09/2021,1,"קילומטראז'
39700","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",רמלה,הונדה,CB500X,"29,000 ₪",500,"טסט עד
05/2022",2018
דו שימושי,"צבע
אדום",02/09/2021,1,"קילומטראז'
76","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ביר הדאג',ק.ט.מ,300 EXC-E,"53,000 ₪",300,"טסט עד
12/2021",2021
קסטום,"צבע
אפור מטאלי",02/09/2021,1,"קילומטראז'
20000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,הרלי,דיווידסון ספורטסטר 883,"79,000 ₪",880,"טסט עד
07/2022",2019
דו שימושי,"צבע
אדום",02/09/2021,3,"קילומטראז'
50000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",כפר סבא,ימאהה,MT-07 TRACER,"34,500 ₪",700,"טסט עד
07/2022",2017
דו שימושי,"צבע
אדום",02/09/2021,1,"קילומטראז'
28700","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ברוכין,הונדה,CRF250 RALLY,"23,400 ₪",250,"טסט עד
03/2022",2018
ספורט/כביש,"צבע
אדום מטאלי",02/09/2021,3,"קילומטראז'
30000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רמת גן,הונדה,CB650F,"32,000 ₪",650,"טסט עד
08/2022",2017
דו שימושי,"טסט עד
12/2021",02/09/2021,6,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","צבע
אדום","בעלות קודמת
פרטית",חצרים,HM,מוטו איטליה CRE 125R,"13,000 ₪",125,"בעלות נוכחית
פרטית",2013
ספורט/כביש,"צבע
כתום",02/09/2021,1,"קילומטראז'
6800","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",עפולה,ק.ט.מ,דיוק 250,"16,000 ₪",250,"טסט עד
08/2022",2018
דו שימושי,"טסט עד
10/2021",02/09/2021,6,"קילומטראז'
54","צבע
שחור","בעלות קודמת
פרטית",רמת גן,סוזוקי,DRZ400SM,"18,500 ₪",400,"בעלות נוכחית
פרטית",2009
ספורט/כביש,"צבע
שחור מטאלי",02/09/2021,2,"קילומטראז'
41000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",תל אביב יפו,קאוואסאקי,Z250,"9,999 ₪",250,"בעלות נוכחית
פרטית",2016
דו שימושי,"צבע
כחול כהה מטאלי",02/09/2021,5,"קילומטראז'
130000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פתח תקווה,ימאהה,פייזר 1000,"14,000 ₪",1000,"טסט עד
08/2021",2002
ספורט/כביש,"צבע
אפור מטאלי",02/09/2021,4,"קילומטראז'
79000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",בת חפר,אפריליה,שיבר 750 GT,"13,000 ₪",750,"טסט עד
03/2022",2011
ספורט/כביש,"צבע
לבן פנינה",02/09/2021,3,"קילומטראז'
65420","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כרמיאל,ימאהה,אחר,"36,000 ₪",1200,"טסט עד
02/2022",1989
ספורט/כביש,"צבע
שחור",02/09/2021,1,"קילומטראז'
11000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",עפולה,קאוואסאקי,Z400,"30,500 ₪",400,"טסט עד
07/2022",2020
ספורט/כביש,"צבע
שחור",02/09/2021,3,"קילומטראז'
37000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",שפרעם,ימאהה,MT 09,"56,000 ₪",850,"טסט עד
05/2022",2019
ספורט/כביש,"צבע
כחול מטאלי",02/09/2021,3,"קילומטראז'
29000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",תל אביב יפו,ב.מ.וו,G310R,"16,500 ₪",300,"בעלות נוכחית
פרטית",2017
מוטוקרוס,"טסט עד
05/2022",02/09/2021,2,"דרגת רשיון
A1 עד 47 כ""ס","צבע
אדום","בעלות קודמת
פרטית",ירושלים,בטא,RR250,"39,000 ₪",250,"בעלות נוכחית
פרטית",2019
ספורט/כביש,"צבע
שחור",02/09/2021,3,"קילומטראז'
24000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,קאוואסאקי,Z900,"36,000 ₪",900,"טסט עד
12/2022",2017
ספורט/כביש,"צבע
שחור",02/09/2021,3,"קילומטראז'
44000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חיפה,ימאהה,MT-10,"52,000 ₪",1000,"טסט עד
07/2022",2016
